2025-04-29 00:48:32,805 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-04-20 and 2021-12-31.
2025-04-29 00:48:33,135 - INFO - Last date in historical window: 2021-12-31 00:00:00
2025-04-29 00:48:34,899 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=35.6633
2025-04-29 00:49:17,730 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-9.2279
2025-04-29 00:49:17,839 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-4.0585
2025-04-29 00:49:17,852 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-14.5388
2025-04-29 00:49:17,905 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2224, skewness=0.1942, kurtosis=0.3906
2025-04-29 00:49:17,906 - INFO - GARCH: Simulated residuals: mean=-0.0157, std=0.2179, skewness=-0.0025, kurtosis=0.0769
2025-04-29 00:49:17,941 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=7.5402
2025-04-29 00:49:17,966 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=12.7105
2025-04-29 00:49:17,984 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=12.7099
2025-04-29 00:49:18,084 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=17.8818
2025-04-29 00:49:18,101 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=8.8348
2025-04-29 00:49:18,138 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=13.7247
2025-04-29 00:49:18,164 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=13.7098
2025-04-29 00:49:18,196 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=19.0913
2025-04-29 00:49:18,215 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=7.5402
2025-04-29 00:49:18,290 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2366, skewness=0.0502, kurtosis=0.4009
2025-04-29 00:49:18,290 - INFO - GARCH: Simulated residuals: mean=-0.0023, std=0.2309, skewness=0.1217, kurtosis=0.0465
2025-04-29 00:49:18,298 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:18,298 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:18,324 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=7.5724
2025-04-29 00:49:18,350 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=12.7428
2025-04-29 00:49:18,368 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=12.7421
2025-04-29 00:49:18,451 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=17.9140
2025-04-29 00:49:18,479 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=8.8669
2025-04-29 00:49:18,504 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=13.7568
2025-04-29 00:49:18,518 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=13.7419
2025-04-29 00:49:18,565 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=19.1234
2025-04-29 00:49:18,581 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=7.5724
2025-04-29 00:49:18,657 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2366, skewness=0.0502, kurtosis=0.4013
2025-04-29 00:49:18,658 - INFO - GARCH: Simulated residuals: mean=0.0058, std=0.2371, skewness=-0.0222, kurtosis=0.0052
2025-04-29 00:49:18,675 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=106.2433
2025-04-29 00:49:18,701 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=110.6851
2025-04-29 00:49:18,728 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=110.5611
2025-04-29 00:49:18,783 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=115.4732
2025-04-29 00:49:18,798 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=107.7328
2025-04-29 00:49:18,825 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=110.7324
2025-04-29 00:49:18,840 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=110.4427
2025-04-29 00:49:18,901 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=115.4413
2025-04-29 00:49:18,920 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=106.2433
2025-04-29 00:49:18,978 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.3122, skewness=0.2268, kurtosis=0.9210
2025-04-29 00:49:18,979 - INFO - GARCH: Simulated residuals: mean=-0.0052, std=0.3169, skewness=-0.0680, kurtosis=0.0106
2025-04-29 00:49:18,981 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:18,981 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:19,005 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=105.9290
2025-04-29 00:49:19,025 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=110.3656
2025-04-29 00:49:19,034 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=110.2404
2025-04-29 00:49:19,101 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=115.1501
2025-04-29 00:49:19,118 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=107.4125
2025-04-29 00:49:19,134 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=110.4084
2025-04-29 00:49:19,150 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=110.1174
2025-04-29 00:49:19,197 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=115.1146
2025-04-29 00:49:19,215 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=105.9290
2025-04-29 00:49:19,275 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.3119, skewness=0.2280, kurtosis=0.9239
2025-04-29 00:49:19,276 - INFO - GARCH: Simulated residuals: mean=-0.0346, std=0.3114, skewness=-0.0846, kurtosis=-0.0935
2025-04-29 00:49:19,301 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-214.4662
2025-04-29 00:49:19,337 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-209.3460
2025-04-29 00:49:19,377 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-209.3338
2025-04-29 00:49:19,484 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-204.3591
2025-04-29 00:49:19,509 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-212.4066
2025-04-29 00:49:19,566 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-207.2369
2025-04-29 00:49:19,598 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-207.2356
2025-04-29 00:49:19,683 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-202.1855
2025-04-29 00:49:19,700 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-214.4662
2025-04-29 00:49:19,763 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1268, skewness=0.1191, kurtosis=0.0746
2025-04-29 00:49:19,765 - INFO - GARCH: Simulated residuals: mean=0.0023, std=0.1292, skewness=-0.0947, kurtosis=0.0408
2025-04-29 00:49:19,766 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:19,766 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:19,808 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-214.4735
2025-04-29 00:49:19,857 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-209.3481
2025-04-29 00:49:19,903 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-209.3370
2025-04-29 00:49:19,977 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-204.3546
2025-04-29 00:49:20,008 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-212.4141
2025-04-29 00:49:20,035 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-207.2430
2025-04-29 00:49:20,066 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-207.2420
2025-04-29 00:49:20,151 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-202.1853
2025-04-29 00:49:20,201 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-214.4735
2025-04-29 00:49:20,259 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1268, skewness=0.1175, kurtosis=0.0702
2025-04-29 00:49:20,259 - INFO - GARCH: Simulated residuals: mean=-0.0003, std=0.1298, skewness=0.1469, kurtosis=0.2752
2025-04-29 00:49:20,286 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=35.6592
2025-04-29 00:49:20,319 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=38.4956
2025-04-29 00:49:20,338 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=38.8204
2025-04-29 00:49:20,367 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=43.4178
2025-04-29 00:49:20,402 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=35.4341
2025-04-29 00:49:20,427 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=39.4529
2025-04-29 00:49:20,443 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=39.6047
2025-04-29 00:49:20,491 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=44.3503
2025-04-29 00:49:20,517 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=35.4341
2025-04-29 00:49:20,576 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2560, skewness=0.3874, kurtosis=0.3898
2025-04-29 00:49:20,576 - INFO - GARCH: Simulated residuals: mean=0.0043, std=0.2414, skewness=-0.0931, kurtosis=0.1431
2025-04-29 00:49:20,576 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:20,576 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:20,633 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=34.8401
2025-04-29 00:49:20,667 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=37.6770
2025-04-29 00:49:20,685 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=38.0004
2025-04-29 00:49:20,718 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=42.6028
2025-04-29 00:49:20,750 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=34.6238
2025-04-29 00:49:20,766 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=38.6379
2025-04-29 00:49:20,781 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=38.7898
2025-04-29 00:49:20,817 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=43.5390
2025-04-29 00:49:20,845 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=34.6238
2025-04-29 00:49:20,903 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2554, skewness=0.3871, kurtosis=0.3895
2025-04-29 00:49:20,904 - INFO - GARCH: Simulated residuals: mean=0.0124, std=0.2592, skewness=0.0558, kurtosis=-0.0588
2025-04-29 00:49:20,940 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-24.1944
2025-04-29 00:49:20,984 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-19.4859
2025-04-29 00:49:21,017 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-19.4558
2025-04-29 00:49:21,085 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-15.7989
2025-04-29 00:49:21,122 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-23.9622
2025-04-29 00:49:21,135 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-18.9305
2025-04-29 00:49:21,151 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-18.9230
2025-04-29 00:49:21,236 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-15.0081
2025-04-29 00:49:21,274 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-24.1944
2025-04-29 00:49:21,342 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2164, skewness=0.5112, kurtosis=0.4490
2025-04-29 00:49:21,342 - INFO - GARCH: Simulated residuals: mean=-0.0101, std=0.2294, skewness=-0.1240, kurtosis=0.3426
2025-04-29 00:49:21,347 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:21,347 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:21,374 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-24.5428
2025-04-29 00:49:21,402 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-19.8321
2025-04-29 00:49:21,434 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-19.8024
2025-04-29 00:49:21,486 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-16.1428
2025-04-29 00:49:21,530 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-24.3050
2025-04-29 00:49:21,568 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-19.2724
2025-04-29 00:49:21,568 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-19.2649
2025-04-29 00:49:21,667 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-15.3474
2025-04-29 00:49:21,697 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-24.5428
2025-04-29 00:49:21,767 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2162, skewness=0.5113, kurtosis=0.4508
2025-04-29 00:49:21,768 - INFO - GARCH: Simulated residuals: mean=-0.0000, std=0.2146, skewness=-0.1415, kurtosis=-0.1717
2025-04-29 00:49:21,786 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-49.4595
2025-04-29 00:49:21,819 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-45.6655
2025-04-29 00:49:21,836 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-45.3960
2025-04-29 00:49:21,947 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-41.2797
2025-04-29 00:49:21,963 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-47.5539
2025-04-29 00:49:21,985 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-44.3977
2025-04-29 00:49:22,001 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-44.0199
2025-04-29 00:49:22,100 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-40.0255
2025-04-29 00:49:22,118 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-49.4595
2025-04-29 00:49:22,168 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2016, skewness=-0.3272, kurtosis=1.7862
2025-04-29 00:49:22,168 - INFO - GARCH: Simulated residuals: mean=-0.0069, std=0.2116, skewness=-0.0234, kurtosis=-0.0536
2025-04-29 00:49:22,168 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:22,168 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:22,204 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-48.3253
2025-04-29 00:49:22,234 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-44.5349
2025-04-29 00:49:22,251 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-44.2630
2025-04-29 00:49:22,332 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-40.1566
2025-04-29 00:49:22,364 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-46.4223
2025-04-29 00:49:22,394 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-43.2741
2025-04-29 00:49:22,396 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-42.8924
2025-04-29 00:49:22,526 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-38.9094
2025-04-29 00:49:22,534 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-48.3253
2025-04-29 00:49:22,594 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2022, skewness=-0.3271, kurtosis=1.7852
2025-04-29 00:49:22,594 - INFO - GARCH: Simulated residuals: mean=0.0049, std=0.1875, skewness=-0.0856, kurtosis=0.3963
2025-04-29 00:49:22,878 - INFO - Data fetched for tickers: ['XOM', 'CVX', 'COP', 'OXY', 'PSX', 'MPC', 'VLO', 'EOG', 'DVN', 'HES', 'APA', 'MRO', 'MUR', 'FANG', 'EQT', 'RRC', 'GPOR', 'MTDR', 'SM', 'AR', 'WTI', 'CRC', 'CRK'] between 2021-06-15 and 2022-02-25.
2025-04-29 00:49:23,154 - INFO - Last date in historical window: 2022-02-25 00:00:00
2025-04-29 00:49:25,090 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=182.3248
2025-04-29 00:49:25,121 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=187.3419
2025-04-29 00:49:25,144 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=187.3463
2025-04-29 00:49:25,208 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=192.3632
2025-04-29 00:49:25,230 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=178.4552
2025-04-29 00:49:25,252 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=182.5165
2025-04-29 00:49:25,252 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=182.5914
2025-04-29 00:49:25,321 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=186.8957
2025-04-29 00:49:25,331 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=178.4552
2025-04-29 00:49:25,408 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.3844, skewness=-0.0265, kurtosis=0.1172
2025-04-29 00:49:25,408 - INFO - GARCH: Simulated residuals: mean=-0.0057, std=0.3684, skewness=-0.0552, kurtosis=-0.3144
2025-04-29 00:49:25,408 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:25,408 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:25,434 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=182.4417
2025-04-29 00:49:25,459 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=187.4594
2025-04-29 00:49:25,474 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=187.4637
2025-04-29 00:49:25,552 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=192.4810
2025-04-29 00:49:25,585 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=178.5775
2025-04-29 00:49:25,605 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=182.6384
2025-04-29 00:49:25,622 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=182.7132
2025-04-29 00:49:25,686 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=187.0191
2025-04-29 00:49:25,712 - INFO - Selected ECM-ARMA config: r=2, p=0, q=0, BIC=178.5775
2025-04-29 00:49:25,776 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.3845, skewness=-0.0262, kurtosis=0.1162
2025-04-29 00:49:25,776 - INFO - GARCH: Simulated residuals: mean=-0.0225, std=0.3906, skewness=-0.0233, kurtosis=-0.0498
2025-04-29 00:49:25,802 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=79.5982
2025-04-29 00:49:25,834 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=83.7755
2025-04-29 00:49:25,857 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=84.0535
2025-04-29 00:49:25,902 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=86.8430
2025-04-29 00:49:25,917 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=81.3216
2025-04-29 00:49:25,933 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=84.2560
2025-04-29 00:49:25,949 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=84.8388
2025-04-29 00:49:26,062 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=87.2800
2025-04-29 00:49:26,068 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=79.5982
2025-04-29 00:49:26,137 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2900, skewness=0.1326, kurtosis=-0.1119
2025-04-29 00:49:26,138 - INFO - GARCH: Simulated residuals: mean=0.0022, std=0.0008, skewness=-0.0142, kurtosis=-0.0648
2025-04-29 00:49:26,140 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:26,140 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:26,160 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=80.3390
2025-04-29 00:49:26,190 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=84.5144
2025-04-29 00:49:26,203 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=84.7927
2025-04-29 00:49:26,261 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=87.5859
2025-04-29 00:49:26,277 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=82.0668
2025-04-29 00:49:26,285 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=84.9898
2025-04-29 00:49:26,301 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=85.5751
2025-04-29 00:49:26,364 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=88.0177
2025-04-29 00:49:26,389 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=80.3390
2025-04-29 00:49:26,454 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2906, skewness=0.1329, kurtosis=-0.1116
2025-04-29 00:49:26,455 - INFO - GARCH: Simulated residuals: mean=0.0022, std=0.0008, skewness=0.0201, kurtosis=-0.1702
2025-04-29 00:49:26,479 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-103.5072
2025-04-29 00:49:26,587 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-98.6657
2025-04-29 00:49:26,598 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-98.6579
2025-04-29 00:49:26,663 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-93.7646
2025-04-29 00:49:26,687 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-101.6933
2025-04-29 00:49:26,716 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-97.1065
2025-04-29 00:49:26,730 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-97.0942
2025-04-29 00:49:26,807 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-92.1995
2025-04-29 00:49:26,823 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-103.5072
2025-04-29 00:49:26,904 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1729, skewness=0.1346, kurtosis=-0.1463
2025-04-29 00:49:26,904 - INFO - GARCH: Simulated residuals: mean=0.0082, std=0.1405, skewness=-0.0012, kurtosis=0.4969
2025-04-29 00:49:26,906 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:26,906 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:26,938 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=-104.4356
2025-04-29 00:49:26,952 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=-99.5970
2025-04-29 00:49:26,985 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=-99.5889
2025-04-29 00:49:27,034 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=-94.7000
2025-04-29 00:49:27,066 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=-102.6193
2025-04-29 00:49:27,082 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=-98.0334
2025-04-29 00:49:27,098 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=-98.0204
2025-04-29 00:49:27,193 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=-93.1305
2025-04-29 00:49:27,202 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=-104.4356
2025-04-29 00:49:27,287 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.1724, skewness=0.1325, kurtosis=-0.1496
2025-04-29 00:49:27,287 - INFO - GARCH: Simulated residuals: mean=0.0025, std=0.1405, skewness=0.2836, kurtosis=0.3037
2025-04-29 00:49:27,310 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=31.0362
2025-04-29 00:49:27,352 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=31.6353
2025-04-29 00:49:27,371 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=31.7249
2025-04-29 00:49:27,423 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=36.7124
2025-04-29 00:49:27,433 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=33.0336
2025-04-29 00:49:27,462 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=31.8593
2025-04-29 00:49:27,486 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=31.9950
2025-04-29 00:49:27,553 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=37.0089
2025-04-29 00:49:27,580 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=31.0362
2025-04-29 00:49:27,640 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2528, skewness=-0.3367, kurtosis=0.7544
2025-04-29 00:49:27,640 - INFO - GARCH: Simulated residuals: mean=-0.0092, std=0.2839, skewness=-0.1123, kurtosis=0.3565
2025-04-29 00:49:27,642 - INFO - Starting p-value weighted beta estimation for pair.
2025-04-29 00:49:27,642 - INFO - Calculated weights for 2 betas (k=10.0).
2025-04-29 00:49:27,659 - INFO - ECM-ARMA fitting: r=1, p=0, q=0, BIC=31.1874
2025-04-29 00:49:27,701 - INFO - ECM-ARMA fitting: r=1, p=0, q=1, BIC=31.7771
2025-04-29 00:49:27,720 - INFO - ECM-ARMA fitting: r=1, p=1, q=0, BIC=31.8660
2025-04-29 00:49:27,768 - INFO - ECM-ARMA fitting: r=1, p=1, q=1, BIC=36.8559
2025-04-29 00:49:27,784 - INFO - ECM-ARMA fitting: r=2, p=0, q=0, BIC=33.1873
2025-04-29 00:49:27,815 - INFO - ECM-ARMA fitting: r=2, p=0, q=1, BIC=32.0005
2025-04-29 00:49:27,832 - INFO - ECM-ARMA fitting: r=2, p=1, q=0, BIC=32.1354
2025-04-29 00:49:27,880 - INFO - ECM-ARMA fitting: r=2, p=1, q=1, BIC=37.1510
2025-04-29 00:49:27,888 - INFO - Selected ECM-ARMA config: r=1, p=0, q=0, BIC=31.1874
2025-04-29 00:49:27,959 - INFO - GARCH: Historical residuals: mean=0.0000, std=0.2529, skewness=-0.3368, kurtosis=0.7548
2025-04-29 00:49:27,959 - INFO - GARCH: Simulated residuals: mean=0.0193, std=0.2493, skewness=0.0846, kurtosis=-0.0463
